city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
2294915,Takoradze,GH,4.88,-1.76,10/05/20,            77.49,85,100,9.22
2019004,Novaya Igirma,RU,57.13,103.91,10/05/20,            35.49,90,79,5.06
3394023,Natal,BR,-5.79,-35.21,10/05/20,            82.4,65,40,17.22
3401148,Cururupu,BR,-1.83,-44.87,10/05/20,            86.02,60,30,8.1
3985168,San Patricio,MX,19.22,-104.7,10/05/20,            89.6,66,5,5.82
1804651,Kunming,CN,25.04,102.72,10/05/20,            64.35,100,90,6.71
1529376,Korla,CN,41.76,86.15,10/05/20,            59,57,4,5.99
2187826,Manaia,NZ,-39.55,174.13,10/05/20,            51.66,94,0,9.86
4193699,Evans,US,33.53,-82.13,10/05/20,            76.96,47,1,4.7
777019,Vardø,NO,70.37,31.11,10/05/20,            42.8,100,90,9.17
1503527,Khovu-Aksy,RU,51.13,93.6,10/05/20,            33.28,86,5,4.83
3374336,Porto Novo,CV,17.02,-25.06,10/05/20,            84.2,58,40,16.11
1106677,Bambous Virieux,MU,-20.34,57.76,10/05/20,            72.25,83,75,11.41
545728,Komsomol'skiy,RU,43.98,46.7,10/05/20,            58.44,70,50,10.8
2508807,Adrar,DZ,25.75,-1,10/05/20,            90.23,19,97,2.04
3461408,Ilhéus,BR,-14.79,-39.05,10/05/20,            79.18,69,5,7.94
2109528,Buala,SB,-8.14,159.59,10/05/20,            79.9,78,1,4.52
1794971,Shitanjing,CN,39.23,106.34,10/05/20,            45.19,51,95,0.96
1817240,Baiyin,CN,36.56,104.21,10/05/20,            51.91,45,100,4.47
2230876,Guider,CM,9.93,13.95,10/05/20,            81.19,63,95,1.43
3846864,Lincoln,AR,-34.87,-61.53,10/05/20,            57.99,58,0,6.62
2063036,Port Lincoln,AU,-34.73,135.87,10/05/20,            50.02,74,0,14.09
3372760,Praia da Vitória,PT,38.73,-27.07,10/05/20,            70.74,83,75,5.84
3448903,São João da Barra,BR,-21.64,-41.05,10/05/20,            77,78,75,23.04
5861897,Fairbanks,US,64.84,-147.72,10/05/20,            35.91,86,1,0.96
5960603,Geraldton,CA,49.73,-86.95,10/05/20,            53.6,62,90,16.11
8079926,Labuhan,ID,-6.88,112.21,10/05/20,            78.01,78,100,11.27
5582371,Steamboat Springs,US,40.48,-106.83,10/05/20,            64.87,14,1,13.87
3460087,Jardim,BR,-21.48,-56.14,10/05/20,            103.77,21,6,6.82
2100765,Angoram,PG,-4.06,144.07,10/05/20,            74.23,98,100,1.66
6111696,Port-Cartier,CA,50.03,-66.87,10/05/20,            42.39,93,75,4.7
80509,Al Bardīyah,LY,31.76,25.09,10/05/20,            76.73,70,0,4.85
2067089,Maningrida,AU,-12.07,134.27,10/05/20,            74.68,86,1,4.94
5836898,Rock Springs,US,41.59,-109.2,10/05/20,            69.8,14,1,17.22
3104707,Villaviciosa,ES,43.48,-5.44,10/05/20,            65.95,71,100,4.34
2278158,Buchanan,LR,5.88,-10.05,10/05/20,            80.6,83,75,4.65
2126682,Bilibino,RU,68.05,166.44,10/05/20,            19.56,89,100,1.97
1011632,De Aar,ZA,-30.65,24.01,10/05/20,            68.65,28,100,22.5
1337607,Kudahuvadhoo,MV,2.67,72.89,10/05/20,            82.71,78,87,14.41
1045114,Inhambane,MZ,-23.86,35.38,10/05/20,            71.29,78,75,4.7
1049261,Chimoio,MZ,-19.12,33.48,10/05/20,            68,100,75,10.29
3393692,Itarema,BR,-2.92,-39.92,10/05/20,            83.39,64,67,21.47
2377450,Nouakchott,MR,18.09,-15.98,10/05/20,            84.2,70,65,10.29
1106643,Quatre Cocos,MU,-20.21,57.76,10/05/20,            72.32,83,75,11.41
2185763,Okato,NZ,-39.2,173.88,10/05/20,            53.2,74,6,1.99
3052749,Felsőszentiván,HU,46.2,19.19,10/05/20,            64.24,54,66,3.71
3899695,Ancud,CL,-41.87,-73.82,10/05/20,            44.04,76,90,17.22
3372964,Lagoa,PT,39.05,-27.98,10/05/20,            68.97,77,100,6.53
2152659,Port Macquarie,AU,-31.43,152.92,10/05/20,            53.76,93,5,4.47
2517436,Gáldar,ES,28.15,-15.65,10/05/20,            73.47,73,40,11.41
2964782,Dingle,IE,52.14,-10.27,10/05/20,            53.6,93,90,10.29
3662395,Santo Antônio do Içá,BR,-3.1,-67.94,10/05/20,            90.19,54,99,1.48
4984075,Alpena,US,45.06,-83.43,10/05/20,            56.91,50,75,13.87
599808,Dotnuva,LT,55.35,23.9,10/05/20,            62.6,82,90,12.75
292968,Abu Dhabi,AE,24.47,54.37,10/05/20,            89.6,62,0,5.82
2374583,Bubaque,GW,11.28,-15.83,10/05/20,            81.19,79,40,10.4
3664980,Boa Vista,BR,2.82,-60.67,10/05/20,            80.6,78,75,10.29
3361934,Saldanha,ZA,-33.01,17.94,10/05/20,            59,82,0,10.29
2018735,Nyurba,RU,63.28,118.33,10/05/20,            41.38,85,100,10.45
6779095,Nara,ML,15.17,-7.29,10/05/20,            86.56,54,100,9.78
2164129,Gympie,AU,-26.19,152.66,10/05/20,            57,96,0,2.37
5851349,Nānākuli,US,21.39,-158.15,10/05/20,            77.7,69,20,4.7
3430443,Necochea,AR,-38.55,-58.74,10/05/20,            53.01,86,92,5.01
1489853,Tazovsky,RU,67.47,78.7,10/05/20,            32.13,94,0,13.85
1631637,Pemangkat,ID,1.17,108.97,10/05/20,            78.12,87,100,5.41
3145580,Aukra,NO,62.79,6.92,10/05/20,            53.6,93,75,5.82
2240449,Luanda,AO,-8.84,13.23,10/05/20,            75.2,83,20,5.82
358620,Safaga,EG,26.73,33.94,10/05/20,            81.46,52,0,8.08
3461789,Guarujá,BR,-23.99,-46.26,10/05/20,            81,26,2,8.86
1214026,Sabang,ID,5.89,95.32,10/05/20,            82.8,78,100,16.28
3670218,San Andrés,CO,12.58,-81.7,10/05/20,            83.19,78,36,18.72
2028164,Deputatsky,RU,69.3,139.9,10/05/20,            18.54,91,37,6.26
3356264,Keetmanshoop,NA,-26.58,18.13,10/05/20,            73.9,25,100,18.54
2179825,Waitati,NZ,-45.75,170.57,10/05/20,            47.46,84,100,32.99
2122104,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,10/05/20,            46.4,100,90,4.47
145724,Lucapa,AO,-8.42,20.74,10/05/20,            75.45,50,0,2.62
1635815,Maumere,ID,-8.62,122.21,10/05/20,            78.19,80,26,8.19
1862555,Hirado,JP,33.36,129.55,10/05/20,            64.99,25,77,5.01
337405,Gambēla,ET,8.25,34.58,10/05/20,            71.6,91,100,4.05
3868210,Vilcún,CL,-38.65,-72.23,10/05/20,            55.4,58,40,11.41
2036986,Hegang,CN,47.4,130.37,10/05/20,            40.57,89,22,7.72
2208248,Kaitangata,NZ,-46.28,169.85,10/05/20,            50,69,100,8.01
783148,Gjirokastër,AL,40.08,20.14,10/05/20,            75.02,65,75,8.05
3356832,Henties Bay,NA,-22.12,14.28,10/05/20,            55.99,92,0,1.01
2112802,Hasaki,JP,35.73,140.83,10/05/20,            63.45,82,75,3.36
5969025,Haines Junction,CA,60.75,-137.51,10/05/20,            43.11,82,100,6.44
2435708,Beïnamar,TD,8.67,15.38,10/05/20,            76.01,84,89,1.63
1175864,Jhelum,PK,32.93,73.73,10/05/20,            75.25,28,0,2.89
4328010,Houma,US,29.6,-90.72,10/05/20,            80.53,44,1,13.87
576519,Bezopasnoye,RU,45.65,41.94,10/05/20,            57.2,33,0,15.66
3163146,Andenes,NO,69.31,16.12,10/05/20,            50,81,63,11.41
5067114,Douglas,US,41.3,-96.17,10/05/20,            74.77,33,1,16.11
408689,Lárdos,GR,36.09,28.02,10/05/20,            82.04,42,0,11.41
4026082,Lázaro Cárdenas,MX,17.96,-102.2,10/05/20,            87.67,58,44,3.15
2022143,Khuzhir,RU,53.19,107.34,10/05/20,            39.38,73,0,5.53
2122574,Ola,RU,59.58,151.28,10/05/20,            38.44,77,0,9.91
3449502,Santo Antônio do Leverger,BR,-15.87,-56.08,10/05/20,            107.6,18,53,6.93
986717,Kruisfontein,ZA,-34,24.73,10/05/20,            60.01,92,0,3
4013726,Anáhuac,MX,27.23,-100.15,10/05/20,            86,35,5,8.9
3839307,Rawson,AR,-43.3,-65.1,10/05/20,            69.94,22,5,14.94
1259385,Port Blair,IN,11.67,92.75,10/05/20,            80.71,85,46,7.7
1279005,Alīpur,IN,28.8,77.15,10/05/20,            81.48,50,0,4
3572627,Cockburn Town,BS,24.03,-74.52,10/05/20,            83.5,76,47,17.45
3372783,Ponta Delgada,PT,37.73,-25.67,10/05/20,            69.8,73,40,5.82
649630,Kirkkonummi,FI,60.12,24.44,10/05/20,            53.01,96,1,9.04
1257277,Sarāhan,IN,31.52,77.8,10/05/20,            53.74,41,0,3.74
2220853,Yokadouma,CM,3.52,15.05,10/05/20,            73.17,85,88,0.98
1489656,Teya,RU,60.38,92.63,10/05/20,            29.82,93,100,11.16
352628,Maţāy,EG,28.42,30.78,10/05/20,            78.4,30,0,8.5
2180815,Tuatapere,NZ,-46.13,167.68,10/05/20,            48.99,73,85,17
1268399,Kālīnagar,IN,28.62,80.1,10/05/20,            73.44,68,0,2.71
5882953,Aklavik,CA,68.22,-135.01,10/05/20,            37.4,86,90,11.41
5367788,Lompoc,US,34.64,-120.46,10/05/20,            68.54,56,1,4.7
6014443,Lac du Bonnet,CA,50.25,-96.06,10/05/20,            61.52,99,100,5.99
3533462,Acapulco de Juárez,MX,16.86,-99.89,10/05/20,            86,74,75,9.17
2077895,Alice Springs,AU,-23.7,133.88,10/05/20,            50,100,90,9.17
2128975,Nemuro,JP,43.32,145.57,10/05/20,            57.72,71,24,25.97
3981391,Tomatlán,MX,19.93,-105.25,10/05/20,            93.02,39,0,3.85
6149996,Smithers,CA,54.78,-127.17,10/05/20,            51.8,87,75,3.36
1636022,Martapura,ID,-3.42,114.85,10/05/20,            76.42,88,75,1.61
4685892,Denison,US,33.76,-96.54,10/05/20,            70.97,49,5,9.17
2173911,Broken Hill,AU,-31.95,141.43,10/05/20,            55.4,58,100,14.99
2447416,Ayorou,NE,14.73,0.92,10/05/20,            98.13,22,21,3.83
4021858,Guerrero Negro,MX,27.98,-114.06,10/05/20,            96.13,18,93,9.08
3354071,Oranjemund,NA,-28.55,16.43,10/05/20,            59.32,82,0,9.37
64435,Berbera,SO,10.44,45.01,10/05/20,            88.65,51,0,3.74
4036284,Alofi,NU,-19.06,-169.92,10/05/20,            75.2,88,75,12.75
3146487,Raudeberg,NO,61.99,5.14,10/05/20,            53.01,90,15,9.15
1539210,Purpe,RU,64.48,76.69,10/05/20,            32,93,100,11.21
475955,Velizh,RU,55.61,31.2,10/05/20,            57.45,51,100,10.87
162099,Abadan,TM,38.05,58.21,10/05/20,            57.2,71,90,6.93
3832899,Viedma,AR,-40.81,-63,10/05/20,            70,33,0,11.99
2126710,Beringovskiy,RU,63.05,179.32,10/05/20,            34.21,83,2,7.18
2236967,Soyo,AO,-6.13,12.37,10/05/20,            76.78,81,86,7.45
3515956,Tenosique,MX,17.48,-91.43,10/05/20,            82.4,74,75,11.41
3991347,Puerto Peñasco,MX,31.32,-113.53,10/05/20,            94.84,23,100,9.1
3936456,Lima,PE,-12.04,-77.03,10/05/20,            66.09,68,40,11.41
3379507,Bartica,GY,6.4,-58.62,10/05/20,            91.4,59,40,9.17
2098329,Daru,PG,-9.08,143.21,10/05/20,            77.34,84,100,14.63
551145,Kem',RU,64.96,34.58,10/05/20,            47.98,95,100,5.95
3421193,Paamiut,GL,61.99,-49.67,10/05/20,            30.83,84,100,6.62
1214488,Meulaboh,ID,4.14,96.13,10/05/20,            77.49,87,100,5.61
2145554,Ulladulla,AU,-35.35,150.47,10/05/20,            54.73,93,90,9.17
6230919,Whangarei,NZ,-35.73,174.32,10/05/20,            54,95,100,4
3697838,Contamana,PE,-7.33,-75.02,10/05/20,            98.2,30,22,4.54
2015913,Suntar,RU,62.14,117.63,10/05/20,            40.66,84,100,8.72
2028028,Aksha,RU,50.28,113.29,10/05/20,            28.45,89,0,1.74
2088143,Porgera,PG,-5.47,143.2,10/05/20,            37.96,100,76,1.12
6144312,Sept-Îles,CA,50.2,-66.38,10/05/20,            42.48,93,75,4.7
1516048,Khovd,MN,48.01,91.64,10/05/20,            40.01,65,0,7.67
6167817,Torbay,CA,47.67,-52.73,10/05/20,            48.63,76,90,10.29
364933,Umm Kaddadah,SD,13.6,26.69,10/05/20,            93.15,24,0,1.39
707220,Kalcheva,UA,45.74,28.81,10/05/20,            65.91,79,100,14.61
1855540,Naze,JP,28.37,129.48,10/05/20,            77,73,20,16.11
1622318,Waingapu,ID,-9.66,120.26,10/05/20,            75.65,78,42,5.68
3156868,Folldal,NO,62.13,10,10/05/20,            42.33,78,31,5.66
515805,Oktyabr'skoye,RU,43.06,44.74,10/05/20,            53.6,100,66,2.24
210379,Lusambo,CD,-4.97,23.45,10/05/20,            73.65,81,100,0.38
3988392,Rosarito,MX,32.33,-117.03,10/05/20,            86.11,22,1,6.93
1254709,Tezu,IN,27.92,96.17,10/05/20,            72.28,86,92,3.24
780687,Berlevåg,NO,70.86,29.09,10/05/20,            42.57,93,75,6.93
185939,Muhoroni,KE,-0.15,35.2,10/05/20,            67.62,60,97,2.46
6089245,Norman Wells,CA,65.28,-126.83,10/05/20,            42.8,81,75,2.24
2276492,Harper,LR,4.38,-7.72,10/05/20,            77.23,82,25,5.28
2030065,Mandalgovi,MN,45.76,106.27,10/05/20,            29.93,80,0,2.06
1122464,Taywarah,AF,33.35,64.42,10/05/20,            37.22,70,0,3.06
2038087,Chengde,CN,40.97,117.94,10/05/20,            40.64,63,0,2.39
4033356,Tiarei,PF,-17.53,-149.33,10/05/20,            80.6,65,75,3.36
2647984,Great Yarmouth,GB,52.61,1.73,10/05/20,            55.67,99,100,8.01
1636308,Manokwari,ID,-0.87,134.08,10/05/20,            79.16,76,100,4.32
2090021,Namatanai,PG,-3.67,152.43,10/05/20,            79.65,79,100,7.18
2017851,Pogranichnyy,RU,44.41,131.38,10/05/20,            42.44,83,0,9.31
5814450,University Place,US,47.24,-122.55,10/05/20,            58.26,82,75,8.05
2033135,Zhengjiatun,CN,43.51,123.51,10/05/20,            41.5,64,0,7.81
650769,Kristinestad,FI,62.27,21.38,10/05/20,            52.84,92,0,10.38
863061,Usinsk,RU,65.99,57.53,10/05/20,            38.64,94,100,16.35
3453171,Pontal,BR,-21.02,-48.04,10/05/20,            104,13,40,6.93
546845,Kochevo,RU,59.6,54.31,10/05/20,            37.56,80,100,7.4
3651949,San Cristobal,EC,-0.9,-89.62,10/05/20,            73.4,73,20,18.34
174984,Areni,AM,39.72,45.18,10/05/20,            55.4,76,90,4.7
2129766,Kamiiso,JP,41.82,140.65,10/05/20,            54.88,74,39,17.02
1798473,Puqi,CN,29.72,113.88,10/05/20,            51.44,85,100,2.21
361291,Hurghada,EG,27.26,33.81,10/05/20,            81.59,44,0,11.7
3698359,Chicama,PE,-7.84,-79.15,10/05/20,            73.22,53,66,11.27
3575479,Charlestown,KN,17.13,-62.62,10/05/20,            82.58,78,75,8.05
2514651,Los Llanos de Aridane,ES,28.66,-17.92,10/05/20,            68.23,78,75,11.41
515879,Oktyabr'skiy,RU,54.48,53.47,10/05/20,            39.78,70,37,4.38
3860443,Comodoro Rivadavia,AR,-45.87,-67.5,10/05/20,            66.2,16,100,27.51
5225631,Westerly,US,41.38,-71.83,10/05/20,            62.22,72,90,8.05
6453316,Tromsø,NO,69.65,18.96,10/05/20,            42.8,75,0,31.09
2171722,Charters Towers,AU,-20.1,146.27,10/05/20,            60.6,93,100,6.76
2191562,Dunedin,NZ,-45.87,170.5,10/05/20,            47.53,83,100,1.99
2084442,Vanimo,PG,-2.67,141.3,10/05/20,            77.88,86,100,4.27
286245,Sur,OM,22.57,59.53,10/05/20,            81.28,56,0,7.45
2021613,Krasnorechenskiy,RU,44.63,135.35,10/05/20,            40.48,84,100,14.41
3648546,Barinas,VE,8.62,-70.21,10/05/20,            84.09,73,100,2.06
2121025,Srednekolymsk,RU,67.45,153.68,10/05/20,            27.93,87,45,2.35
2311127,Tshela,CD,-4.98,12.93,10/05/20,            78.93,72,100,4.32
5887916,Athabasca,CA,54.72,-113.29,10/05/20,            55.44,56,100,13.8
1273409,Dātāganj,IN,28.03,79.4,10/05/20,            77.23,42,0,1.21
3520064,Salina Cruz,MX,16.17,-95.2,10/05/20,            88.68,45,50,24.52
2156643,Mount Gambier,AU,-37.83,140.77,10/05/20,            41,93,40,4.7
3412093,Vestmannaeyjar,IS,63.44,-20.27,10/05/20,            45,66,97,7.81
6094665,Osoyoos,CA,49.03,-119.45,10/05/20,            64.6,52,20,3.36
2181625,Te Anau,NZ,-45.42,167.72,10/05/20,            49.8,90,100,3.06
6148373,Sioux Lookout,CA,50.1,-91.92,10/05/20,            53.6,66,90,9.17
3069465,Nové Město na Moravě,CZ,49.56,16.07,10/05/20,            46.54,93,96,6.35
5915327,Cap-aux-Meules,CA,47.38,-61.86,10/05/20,            55.4,54,20,9.17
161974,Bereket,TM,39.24,55.52,10/05/20,            61.32,49,100,11.39
3374083,Bathsheba,BB,13.22,-59.52,10/05/20,            86,70,40,11.41
103630,Najrān,SA,17.49,44.13,10/05/20,            78.8,21,0,2.44
5850554,Makakilo City,US,21.35,-158.09,10/05/20,            77.92,69,20,4.7
117392,Saqqez,IR,36.25,46.27,10/05/20,            49.69,59,0,1.25
2174444,Bowen,AU,-20.02,148.23,10/05/20,            66.2,93,75,5.82
1274761,Chāndbāli,IN,20.78,86.77,10/05/20,            80.2,88,38,2.1
933290,Mookane,BW,-23.69,26.66,10/05/20,            74.64,52,100,8.32
6067747,Matagami,CA,49.75,-77.63,10/05/20,            53.6,40,40,11.41
1168700,Ormara,PK,25.21,64.64,10/05/20,            81.27,74,0,5.41
3446087,Três Passos,BR,-27.46,-53.93,10/05/20,            79.16,52,0,11.14
1295765,Sittwe,MM,20.15,92.9,10/05/20,            80.55,85,71,9.48
1337605,Mahibadhoo,MV,3.78,72.97,10/05/20,            83.03,77,1,14.5
2025456,Chernyshevskiy,RU,63.01,112.47,10/05/20,            41.4,84,100,12.06
3844421,Mendoza,AR,-32.89,-68.83,10/05/20,            66.2,25,0,9.17
2953413,Bad Langensalza,DE,51.1,10.65,10/05/20,            54.23,71,75,11.41
5899061,Berwick,CA,45.05,-64.73,10/05/20,            62.6,51,20,6.93
2273435,Tubmanburg,LR,6.87,-10.82,10/05/20,            76.14,90,100,3.42
359792,Aswān,EG,24.09,32.91,10/05/20,            86.23,16,0,11.52
3883615,Lautaro,CL,-38.52,-72.45,10/05/20,            55.4,58,40,11.41
1255619,Srīvardhan,IN,18.03,73.02,10/05/20,            77.54,84,86,3.31
2038139,Changtu,CN,42.78,124.1,10/05/20,            42.37,66,0,4.74
2028462,Ulaanbaatar,MN,47.91,106.88,10/05/20,            23,79,0,1.63
1648636,Bitung,ID,1.45,125.18,10/05/20,            75.2,94,40,2.24
548625,Kinel',RU,53.23,50.65,10/05/20,            39.2,69,0,2.24
4703384,Kingsville,US,27.52,-97.86,10/05/20,            87.57,43,20,4.7
3572375,Freeport,BS,26.53,-78.7,10/05/20,            89.6,75,40,14.99
5503914,Fallon,US,39.47,-118.78,10/05/20,            73.71,15,1,2.71
1072879,Ankazoabo,MG,-22.28,44.52,10/05/20,            67.41,60,18,6.11
2162683,Innisfail,AU,-17.53,146.03,10/05/20,            69.21,81,100,5.64
1272819,Dhārūr,IN,18.82,76.12,10/05/20,            72.95,72,100,4.9
244878,Biltine,TD,14.53,20.92,10/05/20,            90.79,31,18,6.49
2023943,Gorin,RU,51.2,136.67,10/05/20,            37.62,77,100,7.83
3468020,Camapuã,BR,-19.53,-54.04,10/05/20,            108.34,9,32,4.94
2510573,Teguise,ES,29.06,-13.56,10/05/20,            73.4,69,20,13.87
480410,Tunoshna,RU,57.55,40.13,10/05/20,            57.2,62,100,6.71
2618795,Klaksvík,FO,62.23,-6.59,10/05/20,            50,100,95,8.05
3369129,Ceres,ZA,-33.37,19.31,10/05/20,            60.53,77,4,3.18
3421982,Maniitsoq,GL,65.42,-52.9,10/05/20,            28.11,86,79,3.74
1863495,Gushikawa,JP,26.35,127.87,10/05/20,            76.93,69,90,13.87
3492627,El Batey,DO,19.77,-70.52,10/05/20,            88.95,63,40,20.8
3388847,São Félix do Xingu,BR,-6.64,-51.99,10/05/20,            92.01,39,100,8.59
5975004,High Level,CA,58.52,-117.14,10/05/20,            46.4,70,90,3.36
2127515,Wakkanai,JP,45.41,141.67,10/05/20,            55.63,70,91,20.36
1253237,Verāval,IN,20.9,70.37,10/05/20,            80.4,82,0,9.19
3459094,Laguna,BR,-28.48,-48.78,10/05/20,            73.69,77,100,22.82
3695466,La Unión,PE,-5.4,-80.75,10/05/20,            77.32,47,98,18.21
1161724,Chabahar,IR,25.29,60.64,10/05/20,            82,62,0,3.87
1816440,Huaiyuan,CN,32.97,117.2,10/05/20,            55.36,54,60,5.55
5911440,Burgeo,CA,47.62,-57.62,10/05/20,            50.67,57,100,6.15
2122614,Okha,RU,53.57,142.95,10/05/20,            48.88,85,76,22.75
4754972,Culpeper,US,38.5,-77.97,10/05/20,            66.52,40,40,8.05
3383494,Moengo,SR,5.62,-54.4,10/05/20,            88.52,58,100,5.35
3855075,General Pico,AR,-35.66,-63.76,10/05/20,            63.86,37,0,3.15
2021188,Kurumkan,RU,54.3,110.3,10/05/20,            31.42,89,0,0.72
2019309,Neryungri,RU,56.67,124.65,10/05/20,            26.29,95,18,3.04
2209055,Waddān,LY,29.16,16.14,10/05/20,            88.48,13,0,13.65
506232,Porosozero,RU,62.72,32.73,10/05/20,            53.06,98,100,3.94
3369174,Calvinia,ZA,-31.47,19.78,10/05/20,            63.34,46,0,4.41
5536630,Cedar City,US,37.68,-113.06,10/05/20,            78.8,5,1,6.78
3665199,Ariquemes,BR,-9.91,-63.04,10/05/20,            99.23,32,84,1.7
553766,Kamenka,RU,51.32,42.77,10/05/20,            46.85,52,0,9.06
5024719,Duluth,US,46.78,-92.11,10/05/20,            63.57,42,1,21.92
